infracao,radar,lat,lon,rodovia,concessionaria,velocidade_max,timestamp,velocidade_medida
332,16,-16.67802,-49.2315,153,BR-153,60,2021-06-16 14:07:29,79.0
333,8,-16.10673,-48.52509,60,BR-060,110,2021-06-16 14:07:30,131.0
334,4,-16.03327,-48.25366,60,BR-060,80,2021-06-16 14:07:33,93.0
335,16,-16.67802,-49.2315,153,BR-153,60,2021-06-16 14:07:36,75.0
336,12,-16.40302,-48.97656,153,BR-153,80,2021-06-16 14:07:38,98.0
337,7,-16.12116,-48.42643,60,BR-060,80,2021-06-16 14:07:39,99.0
338,4,-16.03327,-48.25366,60,BR-060,80,2021-06-16 14:07:39,95.0
339,14,-16.49387,-49.10238,153,BR-153,80,2021-06-16 14:07:41,97.0
340,16,-16.67802,-49.2315,153,BR-153,60,2021-06-16 14:07:47,79.0
341,15,-16.60038,-49.19999,153,BR-153,80,2021-06-16 14:07:51,96.0
342,10,-16.19193,-48.72584,60,BR-060,60,2021-06-16 14:07:53,68.0
343,12,-16.40302,-48.97656,153,BR-153,80,2021-06-16 14:07:57,92.0
344,5,-16.09674,-48.28355,60,BR-060,80,2021-06-16 14:08:00,100.0
345,14,-16.49387,-49.10238,153,BR-153,80,2021-06-16 14:08:07,92.0
346,16,-16.67802,-49.2315,153,BR-153,60,2021-06-16 14:08:07,75.0
347,8,-16.10673,-48.52509,60,BR-060,110,2021-06-16 14:08:12,131.0
348,10,-16.19193,-48.72584,60,BR-060,60,2021-06-16 14:08:19,80.0
349,8,-16.10673,-48.52509,60,BR-060,110,2021-06-16 14:08:20,133.0
350,9,-16.1616,-48.61825,60,BR-060,80,2021-06-16 14:08:20,102.0
351,7,-16.12116,-48.42643,60,BR-060,80,2021-06-16 14:08:21,98.0
352,12,-16.40302,-48.97656,153,BR-153,80,2021-06-16 14:08:23,89.0
353,4,-16.03327,-48.25366,60,BR-060,80,2021-06-16 14:08:26,93.0
354,2,-15.91659,-48.16415,60,BR-060,80,2021-06-16 14:08:28,101.0
355,10,-16.19193,-48.72584,60,BR-060,60,2021-06-16 14:08:28,69.0
356,5,-16.09674,-48.28355,60,BR-060,80,2021-06-16 14:08:32,102.0
357,4,-16.03327,-48.25366,60,BR-060,80,2021-06-16 14:08:33,96.0
358,4,-16.03327,-48.25366,60,BR-060,80,2021-06-16 14:08:35,101.0
359,8,-16.10673,-48.52509,60,BR-060,110,2021-06-16 14:08:37,126.0
360,10,-16.19193,-48.72584,60,BR-060,60,2021-06-16 14:08:39,79.0
361,2,-15.91659,-48.16415,60,BR-060,80,2021-06-16 14:08:41,101.0
362,4,-16.03327,-48.25366,60,BR-060,80,2021-06-16 14:08:42,101.0
363,12,-16.40302,-48.97656,153,BR-153,80,2021-06-16 14:08:44,97.0
364,10,-16.19193,-48.72584,60,BR-060,60,2021-06-16 14:08:45,72.0
365,4,-16.03327,-48.25366,60,BR-060,80,2021-06-16 14:08:48,98.0
366,12,-16.40302,-48.97656,153,BR-153,80,2021-06-16 14:08:48,98.0
367,12,-16.40302,-48.97656,153,BR-153,80,2021-06-16 14:08:50,98.0
368,10,-16.19193,-48.72584,60,BR-060,60,2021-06-16 14:08:51,71.0
369,13,-16.45644,-49.05583,153,BR-153,80,2021-06-16 14:08:54,101.0
370,3,-15.96028,-48.17768,60,BR-060,110,2021-06-16 14:08:57,129.0
371,10,-16.19193,-48.72584,60,BR-060,60,2021-06-16 14:08:57,79.0
372,2,-15.91659,-48.16415,60,BR-060,80,2021-06-16 14:08:58,96.0
373,5,-16.09674,-48.28355,60,BR-060,80,2021-06-16 14:08:59,89.0
374,15,-16.60038,-49.19999,153,BR-153,80,2021-06-16 14:09:00,99.0
375,11,-16.32675,-48.88167,60,BR-060,110,2021-06-16 14:09:01,122.0
376,2,-15.91659,-48.16415,60,BR-060,80,2021-06-16 14:09:01,102.0
377,3,-15.96028,-48.17768,60,BR-060,110,2021-06-16 14:09:01,128.0
378,10,-16.19193,-48.72584,60,BR-060,60,2021-06-16 14:09:03,67.0
379,4,-16.03327,-48.25366,60,BR-060,80,2021-06-16 14:09:03,101.0
380,12,-16.40302,-48.97656,153,BR-153,80,2021-06-16 14:09:06,90.0
381,6,-16.11098,-48.35244,60,BR-060,80,2021-06-16 14:09:09,101.0
382,15,-16.60038,-49.19999,153,BR-153,80,2021-06-16 14:09:10,97.0
383,13,-16.45644,-49.05583,153,BR-153,80,2021-06-16 14:09:10,96.0
384,11,-16.32675,-48.88167,60,BR-060,110,2021-06-16 14:09:12,129.0
385,4,-16.03327,-48.25366,60,BR-060,80,2021-06-16 14:09:14,97.0
386,12,-16.40302,-48.97656,153,BR-153,80,2021-06-16 14:09:16,91.0
387,10,-16.19193,-48.72584,60,BR-060,60,2021-06-16 14:09:18,75.0
388,11,-16.32675,-48.88167,60,BR-060,110,2021-06-16 14:09:19,135.0
389,8,-16.10673,-48.52509,60,BR-060,110,2021-06-16 14:09:20,133.0
390,8,-16.10673,-48.52509,60,BR-060,110,2021-06-16 14:09:21,134.0
391,4,-16.03327,-48.25366,60,BR-060,80,2021-06-16 14:09:23,90.0
392,14,-16.49387,-49.10238,153,BR-153,80,2021-06-16 14:09:24,89.0
393,2,-15.91659,-48.16415,60,BR-060,80,2021-06-16 14:09:29,89.0
394,6,-16.11098,-48.35244,60,BR-060,80,2021-06-16 14:09:32,90.0
395,12,-16.40302,-48.97656,153,BR-153,80,2021-06-16 14:09:33,91.0
396,15,-16.60038,-49.19999,153,BR-153,80,2021-06-16 14:09:35,94.0
397,3,-15.96028,-48.17768,60,BR-060,110,2021-06-16 14:09:39,126.0
398,11,-16.32675,-48.88167,60,BR-060,110,2021-06-16 14:09:40,124.0
399,11,-16.32675,-48.88167,60,BR-060,110,2021-06-16 14:09:42,123.0
400,5,-16.09674,-48.28355,60,BR-060,80,2021-06-16 14:09:43,93.0
401,12,-16.40302,-48.97656,153,BR-153,80,2021-06-16 14:09:43,89.0
402,3,-15.96028,-48.17768,60,BR-060,110,2021-06-16 14:09:46,134.0
403,15,-16.60038,-49.19999,153,BR-153,80,2021-06-16 14:09:50,97.0
404,12,-16.40302,-48.97656,153,BR-153,80,2021-06-16 14:09:51,91.0
405,3,-15.96028,-48.17768,60,BR-060,110,2021-06-16 14:09:57,128.0
406,16,-16.67802,-49.2315,153,BR-153,60,2021-06-16 14:10:01,78.0
407,12,-16.40302,-48.97656,153,BR-153,80,2021-06-16 14:10:03,100.0
408,4,-16.03327,-48.25366,60,BR-060,80,2021-06-16 14:10:04,98.0
409,3,-15.96028,-48.17768,60,BR-060,110,2021-06-16 14:10:04,130.0
410,10,-16.19193,-48.72584,60,BR-060,60,2021-06-16 14:10:08,67.0
411,6,-16.11098,-48.35244,60,BR-060,80,2021-06-16 14:10:09,92.0
412,12,-16.40302,-48.97656,153,BR-153,80,2021-06-16 14:10:10,92.0
413,4,-16.03327,-48.25366,60,BR-060,80,2021-06-16 14:10:12,100.0
414,12,-16.40302,-48.97656,153,BR-153,80,2021-06-16 14:10:14,90.0
415,7,-16.12116,-48.42643,60,BR-060,80,2021-06-16 14:10:19,96.0
416,5,-16.09674,-48.28355,60,BR-060,80,2021-06-16 14:10:20,98.0
417,12,-16.40302,-48.97656,153,BR-153,80,2021-06-16 14:10:26,102.0
418,4,-16.03327,-48.25366,60,BR-060,80,2021-06-16 14:10:26,100.0
419,14,-16.49387,-49.10238,153,BR-153,80,2021-06-16 14:10:27,99.0
420,3,-15.96028,-48.17768,60,BR-060,110,2021-06-16 14:10:27,129.0
421,16,-16.67802,-49.2315,153,BR-153,60,2021-06-16 14:10:29,68.0
422,3,-15.96028,-48.17768,60,BR-060,110,2021-06-16 14:10:29,125.0
423,16,-16.67802,-49.2315,153,BR-153,60,2021-06-16 14:10:33,69.0
424,16,-16.67802,-49.2315,153,BR-153,60,2021-06-16 14:10:35,80.0
425,3,-15.96028,-48.17768,60,BR-060,110,2021-06-16 14:10:36,129.0
426,4,-16.03327,-48.25366,60,BR-060,80,2021-06-16 14:10:39,97.0
427,4,-16.03327,-48.25366,60,BR-060,80,2021-06-16 14:10:41,94.0
428,9,-16.1616,-48.61825,60,BR-060,80,2021-06-16 14:10:46,90.0
429,15,-16.60038,-49.19999,153,BR-153,80,2021-06-16 14:10:48,93.0
430,4,-16.03327,-48.25366,60,BR-060,80,2021-06-16 14:10:49,95.0
431,12,-16.40302,-48.97656,153,BR-153,80,2021-06-16 14:10:52,89.0
432,5,-16.09674,-48.28355,60,BR-060,80,2021-06-16 14:10:53,93.0
433,16,-16.67802,-49.2315,153,BR-153,60,2021-06-16 14:10:53,69.0
434,6,-16.11098,-48.35244,60,BR-060,80,2021-06-16 14:10:54,100.0
435,3,-15.96028,-48.17768,60,BR-060,110,2021-06-16 14:10:54,135.0
436,3,-15.96028,-48.17768,60,BR-060,110,2021-06-16 14:10:57,124.0
437,3,-15.96028,-48.17768,60,BR-060,110,2021-06-16 14:10:57,129.0
438,3,-15.96028,-48.17768,60,BR-060,110,2021-06-16 14:11:02,125.0
439,7,-16.12116,-48.42643,60,BR-060,80,2021-06-16 14:11:04,102.0
440,2,-15.91659,-48.16415,60,BR-060,80,2021-06-16 14:11:05,95.0
441,4,-16.03327,-48.25366,60,BR-060,80,2021-06-16 14:11:06,93.0
442,8,-16.10673,-48.52509,60,BR-060,110,2021-06-16 14:11:08,134.0
443,2,-15.91659,-48.16415,60,BR-060,80,2021-06-16 14:11:11,100.0
444,4,-16.03327,-48.25366,60,BR-060,80,2021-06-16 14:11:13,93.0
445,11,-16.32675,-48.88167,60,BR-060,110,2021-06-16 14:11:16,132.0
446,1,-15.88707,-48.07561,60,BR-060,110,2021-06-16 14:11:18,132.0
447,12,-16.40302,-48.97656,153,BR-153,80,2021-06-16 14:11:19,99.0
448,15,-16.60038,-49.19999,153,BR-153,80,2021-06-16 14:11:28,94.0
449,11,-16.32675,-48.88167,60,BR-060,110,2021-06-16 14:11:30,126.0
450,15,-16.60038,-49.19999,153,BR-153,80,2021-06-16 14:11:38,100.0
451,16,-16.67802,-49.2315,153,BR-153,60,2021-06-16 14:11:38,74.0
452,12,-16.40302,-48.97656,153,BR-153,80,2021-06-16 14:11:40,94.0
453,8,-16.10673,-48.52509,60,BR-060,110,2021-06-16 14:11:41,132.0
454,5,-16.09674,-48.28355,60,BR-060,80,2021-06-16 14:11:44,99.0
455,10,-16.19193,-48.72584,60,BR-060,60,2021-06-16 14:11:45,72.0
456,5,-16.09674,-48.28355,60,BR-060,80,2021-06-16 14:11:46,100.0
457,4,-16.03327,-48.25366,60,BR-060,80,2021-06-16 14:11:53,92.0
458,5,-16.09674,-48.28355,60,BR-060,80,2021-06-16 14:11:55,98.0
459,6,-16.11098,-48.35244,60,BR-060,80,2021-06-16 14:11:59,92.0
460,12,-16.40302,-48.97656,153,BR-153,80,2021-06-16 14:12:02,95.0
461,5,-16.09674,-48.28355,60,BR-060,80,2021-06-16 14:12:04,96.0
462,16,-16.67802,-49.2315,153,BR-153,60,2021-06-16 14:12:05,67.0
463,2,-15.91659,-48.16415,60,BR-060,80,2021-06-16 14:12:09,89.0
464,3,-15.96028,-48.17768,60,BR-060,110,2021-06-16 14:12:09,126.0
465,10,-16.19193,-48.72584,60,BR-060,60,2021-06-16 14:12:12,71.0
466,3,-15.96028,-48.17768,60,BR-060,110,2021-06-16 14:12:13,129.0
467,16,-16.67802,-49.2315,153,BR-153,60,2021-06-16 14:12:13,80.0
468,5,-16.09674,-48.28355,60,BR-060,80,2021-06-16 14:12:15,99.0
469,4,-16.03327,-48.25366,60,BR-060,80,2021-06-16 14:12:17,95.0
470,2,-15.91659,-48.16415,60,BR-060,80,2021-06-16 14:12:25,96.0
471,8,-16.10673,-48.52509,60,BR-060,110,2021-06-16 14:12:29,123.0
472,12,-16.40302,-48.97656,153,BR-153,80,2021-06-16 14:12:37,102.0
473,10,-16.19193,-48.72584,60,BR-060,60,2021-06-16 14:12:39,77.0
474,12,-16.40302,-48.97656,153,BR-153,80,2021-06-16 14:12:44,100.0
475,9,-16.1616,-48.61825,60,BR-060,80,2021-06-16 14:12:45,90.0
476,10,-16.19193,-48.72584,60,BR-060,60,2021-06-16 14:12:51,71.0
477,12,-16.40302,-48.97656,153,BR-153,80,2021-06-16 14:12:54,102.0
478,10,-16.19193,-48.72584,60,BR-060,60,2021-06-16 14:12:54,70.0
479,4,-16.03327,-48.25366,60,BR-060,80,2021-06-16 14:12:56,97.0
480,4,-16.03327,-48.25366,60,BR-060,80,2021-06-16 14:13:00,100.0
481,12,-16.40302,-48.97656,153,BR-153,80,2021-06-16 14:13:01,89.0
482,10,-16.19193,-48.72584,60,BR-060,60,2021-06-16 14:13:02,79.0
483,2,-15.91659,-48.16415,60,BR-060,80,2021-06-16 14:13:02,90.0
484,12,-16.40302,-48.97656,153,BR-153,80,2021-06-16 14:13:04,92.0
485,5,-16.09674,-48.28355,60,BR-060,80,2021-06-16 14:13:05,95.0
486,14,-16.49387,-49.10238,153,BR-153,80,2021-06-16 14:13:06,89.0
487,7,-16.12116,-48.42643,60,BR-060,80,2021-06-16 14:13:07,98.0
488,5,-16.09674,-48.28355,60,BR-060,80,2021-06-16 14:13:18,95.0
489,12,-16.40302,-48.97656,153,BR-153,80,2021-06-16 14:13:19,94.0
490,6,-16.11098,-48.35244,60,BR-060,80,2021-06-16 14:13:21,94.0
491,15,-16.60038,-49.19999,153,BR-153,80,2021-06-16 14:13:24,94.0
492,4,-16.03327,-48.25366,60,BR-060,80,2021-06-16 14:13:30,102.0
493,13,-16.45644,-49.05583,153,BR-153,80,2021-06-16 14:13:30,90.0
494,10,-16.19193,-48.72584,60,BR-060,60,2021-06-16 14:13:32,67.0
495,15,-16.60038,-49.19999,153,BR-153,80,2021-06-16 14:13:34,94.0
496,11,-16.32675,-48.88167,60,BR-060,110,2021-06-16 14:13:36,123.0
497,1,-15.88707,-48.07561,60,BR-060,110,2021-06-16 14:13:45,135.0
498,16,-16.67802,-49.2315,153,BR-153,60,2021-06-16 14:13:47,69.0
499,4,-16.03327,-48.25366,60,BR-060,80,2021-06-16 14:13:51,97.0
500,15,-16.60038,-49.19999,153,BR-153,80,2021-06-16 14:13:52,94.0
501,11,-16.32675,-48.88167,60,BR-060,110,2021-06-16 14:13:53,134.0
502,12,-16.40302,-48.97656,153,BR-153,80,2021-06-16 14:13:55,97.0
503,10,-16.19193,-48.72584,60,BR-060,60,2021-06-16 14:13:56,73.0
504,13,-16.45644,-49.05583,153,BR-153,80,2021-06-16 14:13:57,94.0
505,2,-15.91659,-48.16415,60,BR-060,80,2021-06-16 14:14:01,98.0
506,7,-16.12116,-48.42643,60,BR-060,80,2021-06-16 14:14:04,94.0
507,10,-16.19193,-48.72584,60,BR-060,60,2021-06-16 14:14:10,79.0
508,2,-15.91659,-48.16415,60,BR-060,80,2021-06-16 14:14:10,89.0
509,3,-15.96028,-48.17768,60,BR-060,110,2021-06-16 14:14:14,122.0
510,10,-16.19193,-48.72584,60,BR-060,60,2021-06-16 14:14:14,72.0
511,16,-16.67802,-49.2315,153,BR-153,60,2021-06-16 14:14:17,70.0
512,12,-16.40302,-48.97656,153,BR-153,80,2021-06-16 14:14:21,100.0
513,12,-16.40302,-48.97656,153,BR-153,80,2021-06-16 14:14:23,99.0
514,15,-16.60038,-49.19999,153,BR-153,80,2021-06-16 14:14:23,93.0
515,1,-15.88707,-48.07561,60,BR-060,110,2021-06-16 14:14:25,129.0
516,10,-16.19193,-48.72584,60,BR-060,60,2021-06-16 14:14:25,73.0
517,12,-16.40302,-48.97656,153,BR-153,80,2021-06-16 14:14:27,99.0
518,3,-15.96028,-48.17768,60,BR-060,110,2021-06-16 14:14:27,131.0
519,6,-16.11098,-48.35244,60,BR-060,80,2021-06-16 14:14:30,96.0
520,8,-16.10673,-48.52509,60,BR-060,110,2021-06-16 14:14:32,122.0
521,16,-16.67802,-49.2315,153,BR-153,60,2021-06-16 14:14:32,67.0
522,4,-16.03327,-48.25366,60,BR-060,80,2021-06-16 14:14:38,96.0
523,13,-16.45644,-49.05583,153,BR-153,80,2021-06-16 14:14:41,101.0
524,5,-16.09674,-48.28355,60,BR-060,80,2021-06-16 14:14:42,92.0
525,12,-16.40302,-48.97656,153,BR-153,80,2021-06-16 14:14:42,100.0
526,15,-16.60038,-49.19999,153,BR-153,80,2021-06-16 14:14:50,102.0
527,16,-16.67802,-49.2315,153,BR-153,60,2021-06-16 14:14:51,70.0
528,4,-16.03327,-48.25366,60,BR-060,80,2021-06-16 14:14:51,92.0
529,10,-16.19193,-48.72584,60,BR-060,60,2021-06-16 14:14:53,78.0
530,12,-16.40302,-48.97656,153,BR-153,80,2021-06-16 14:15:02,97.0
531,3,-15.96028,-48.17768,60,BR-060,110,2021-06-16 14:15:02,130.0
532,5,-16.09674,-48.28355,60,BR-060,80,2021-06-16 14:15:03,94.0
533,12,-16.40302,-48.97656,153,BR-153,80,2021-06-16 14:15:04,100.0
534,10,-16.19193,-48.72584,60,BR-060,60,2021-06-16 14:15:08,67.0
535,3,-15.96028,-48.17768,60,BR-060,110,2021-06-16 14:15:08,134.0
536,3,-15.96028,-48.17768,60,BR-060,110,2021-06-16 14:15:09,124.0
537,11,-16.32675,-48.88167,60,BR-060,110,2021-06-16 14:15:09,132.0
538,16,-16.67802,-49.2315,153,BR-153,60,2021-06-16 14:15:14,73.0
539,12,-16.40302,-48.97656,153,BR-153,80,2021-06-16 14:15:15,95.0
540,15,-16.60038,-49.19999,153,BR-153,80,2021-06-16 14:15:17,91.0
541,12,-16.40302,-48.97656,153,BR-153,80,2021-06-16 14:15:23,93.0
542,9,-16.1616,-48.61825,60,BR-060,80,2021-06-16 14:15:31,100.0
543,12,-16.40302,-48.97656,153,BR-153,80,2021-06-16 14:15:32,101.0
544,3,-15.96028,-48.17768,60,BR-060,110,2021-06-16 14:15:35,124.0
545,3,-15.96028,-48.17768,60,BR-060,110,2021-06-16 14:15:37,124.0
546,12,-16.40302,-48.97656,153,BR-153,80,2021-06-16 14:15:38,91.0
547,3,-15.96028,-48.17768,60,BR-060,110,2021-06-16 14:15:42,126.0
548,10,-16.19193,-48.72584,60,BR-060,60,2021-06-16 14:15:44,72.0
549,16,-16.67802,-49.2315,153,BR-153,60,2021-06-16 14:15:52,79.0
550,16,-16.67802,-49.2315,153,BR-153,60,2021-06-16 14:15:53,69.0
551,12,-16.40302,-48.97656,153,BR-153,80,2021-06-16 14:15:56,100.0
552,1,-15.88707,-48.07561,60,BR-060,110,2021-06-16 14:15:57,129.0
553,3,-15.96028,-48.17768,60,BR-060,110,2021-06-16 14:15:58,129.0
554,12,-16.40302,-48.97656,153,BR-153,80,2021-06-16 14:15:58,94.0
555,3,-15.96028,-48.17768,60,BR-060,110,2021-06-16 14:15:59,125.0
556,3,-15.96028,-48.17768,60,BR-060,110,2021-06-16 14:16:00,128.0
557,10,-16.19193,-48.72584,60,BR-060,60,2021-06-16 14:16:01,77.0
558,12,-16.40302,-48.97656,153,BR-153,80,2021-06-16 14:16:01,101.0
559,2,-15.91659,-48.16415,60,BR-060,80,2021-06-16 14:16:01,92.0
560,3,-15.96028,-48.17768,60,BR-060,110,2021-06-16 14:16:02,130.0
561,10,-16.19193,-48.72584,60,BR-060,60,2021-06-16 14:16:02,73.0
562,11,-16.32675,-48.88167,60,BR-060,110,2021-06-16 14:16:03,129.0
563,7,-16.12116,-48.42643,60,BR-060,80,2021-06-16 14:16:04,89.0
564,12,-16.40302,-48.97656,153,BR-153,80,2021-06-16 14:16:08,102.0
565,8,-16.10673,-48.52509,60,BR-060,110,2021-06-16 14:16:08,124.0
566,15,-16.60038,-49.19999,153,BR-153,80,2021-06-16 14:16:09,100.0
567,10,-16.19193,-48.72584,60,BR-060,60,2021-06-16 14:16:13,72.0
568,14,-16.49387,-49.10238,153,BR-153,80,2021-06-16 14:16:17,94.0
569,8,-16.10673,-48.52509,60,BR-060,110,2021-06-16 14:16:18,126.0
570,6,-16.11098,-48.35244,60,BR-060,80,2021-06-16 14:16:19,90.0
571,12,-16.40302,-48.97656,153,BR-153,80,2021-06-16 14:16:20,94.0
572,16,-16.67802,-49.2315,153,BR-153,60,2021-06-16 14:16:22,72.0
573,8,-16.10673,-48.52509,60,BR-060,110,2021-06-16 14:16:24,131.0
574,4,-16.03327,-48.25366,60,BR-060,80,2021-06-16 14:16:25,95.0
575,8,-16.10673,-48.52509,60,BR-060,110,2021-06-16 14:16:28,135.0
576,16,-16.67802,-49.2315,153,BR-153,60,2021-06-16 14:16:29,76.0
577,6,-16.11098,-48.35244,60,BR-060,80,2021-06-16 14:16:29,92.0
578,12,-16.40302,-48.97656,153,BR-153,80,2021-06-16 14:16:32,96.0
579,3,-15.96028,-48.17768,60,BR-060,110,2021-06-16 14:16:41,123.0
580,5,-16.09674,-48.28355,60,BR-060,80,2021-06-16 14:16:45,91.0
581,1,-15.88707,-48.07561,60,BR-060,110,2021-06-16 14:16:46,131.0
582,10,-16.19193,-48.72584,60,BR-060,60,2021-06-16 14:16:46,70.0
583,12,-16.40302,-48.97656,153,BR-153,80,2021-06-16 14:16:48,95.0
584,3,-15.96028,-48.17768,60,BR-060,110,2021-06-16 14:16:49,131.0
585,4,-16.03327,-48.25366,60,BR-060,80,2021-06-16 14:16:51,89.0
586,14,-16.49387,-49.10238,153,BR-153,80,2021-06-16 14:16:52,93.0
587,2,-15.91659,-48.16415,60,BR-060,80,2021-06-16 14:16:54,99.0
588,6,-16.11098,-48.35244,60,BR-060,80,2021-06-16 14:16:54,97.0
589,4,-16.03327,-48.25366,60,BR-060,80,2021-06-16 14:16:57,99.0
590,10,-16.19193,-48.72584,60,BR-060,60,2021-06-16 14:17:00,67.0
591,16,-16.67802,-49.2315,153,BR-153,60,2021-06-16 14:17:03,74.0
592,12,-16.40302,-48.97656,153,BR-153,80,2021-06-16 14:17:07,95.0
593,3,-15.96028,-48.17768,60,BR-060,110,2021-06-16 14:17:08,128.0
594,6,-16.11098,-48.35244,60,BR-060,80,2021-06-16 14:17:08,95.0
595,5,-16.09674,-48.28355,60,BR-060,80,2021-06-16 14:17:09,102.0
596,14,-16.49387,-49.10238,153,BR-153,80,2021-06-16 14:17:18,90.0
597,15,-16.60038,-49.19999,153,BR-153,80,2021-06-16 14:17:24,89.0
598,4,-16.03327,-48.25366,60,BR-060,80,2021-06-16 14:17:25,100.0
599,12,-16.40302,-48.97656,153,BR-153,80,2021-06-16 14:17:31,95.0
600,2,-15.91659,-48.16415,60,BR-060,80,2021-06-16 14:17:31,97.0
601,15,-16.60038,-49.19999,153,BR-153,80,2021-06-16 14:17:33,93.0
602,12,-16.40302,-48.97656,153,BR-153,80,2021-06-16 14:17:34,91.0
603,12,-16.40302,-48.97656,153,BR-153,80,2021-06-16 14:17:34,100.0
604,12,-16.40302,-48.97656,153,BR-153,80,2021-06-16 14:17:35,102.0
605,15,-16.60038,-49.19999,153,BR-153,80,2021-06-16 14:17:37,100.0
606,11,-16.32675,-48.88167,60,BR-060,110,2021-06-16 14:17:39,131.0
607,8,-16.10673,-48.52509,60,BR-060,110,2021-06-16 14:17:41,131.0
608,12,-16.40302,-48.97656,153,BR-153,80,2021-06-16 14:17:44,91.0
609,2,-15.91659,-48.16415,60,BR-060,80,2021-06-16 14:17:45,99.0
610,3,-15.96028,-48.17768,60,BR-060,110,2021-06-16 14:17:47,133.0
611,16,-16.67802,-49.2315,153,BR-153,60,2021-06-16 14:17:49,70.0
612,2,-15.91659,-48.16415,60,BR-060,80,2021-06-16 14:17:52,101.0
613,10,-16.19193,-48.72584,60,BR-060,60,2021-06-16 14:17:52,70.0
614,6,-16.11098,-48.35244,60,BR-060,80,2021-06-16 14:17:53,96.0
615,3,-15.96028,-48.17768,60,BR-060,110,2021-06-16 14:17:55,123.0
616,10,-16.19193,-48.72584,60,BR-060,60,2021-06-16 14:17:59,76.0
617,10,-16.19193,-48.72584,60,BR-060,60,2021-06-16 14:18:01,74.0
618,13,-16.45644,-49.05583,153,BR-153,80,2021-06-16 14:18:03,98.0
619,4,-16.03327,-48.25366,60,BR-060,80,2021-06-16 14:18:05,90.0
620,12,-16.40302,-48.97656,153,BR-153,80,2021-06-16 14:18:06,96.0
621,14,-16.49387,-49.10238,153,BR-153,80,2021-06-16 14:18:09,93.0
622,1,-15.88707,-48.07561,60,BR-060,110,2021-06-16 14:18:10,133.0
623,10,-16.19193,-48.72584,60,BR-060,60,2021-06-16 14:18:20,69.0
624,7,-16.12116,-48.42643,60,BR-060,80,2021-06-16 14:18:21,96.0
625,13,-16.45644,-49.05583,153,BR-153,80,2021-06-16 14:18:22,97.0
626,15,-16.60038,-49.19999,153,BR-153,80,2021-06-16 14:18:25,99.0
627,7,-16.12116,-48.42643,60,BR-060,80,2021-06-16 14:18:28,94.0
628,5,-16.09674,-48.28355,60,BR-060,80,2021-06-16 14:18:29,93.0
629,5,-16.09674,-48.28355,60,BR-060,80,2021-06-16 14:18:31,94.0
630,8,-16.10673,-48.52509,60,BR-060,110,2021-06-16 14:18:42,129.0
631,6,-16.11098,-48.35244,60,BR-060,80,2021-06-16 14:18:51,92.0
632,4,-16.03327,-48.25366,60,BR-060,80,2021-06-16 14:18:53,91.0
633,10,-16.19193,-48.72584,60,BR-060,60,2021-06-16 14:18:56,76.0
634,13,-16.45644,-49.05583,153,BR-153,80,2021-06-16 14:18:56,97.0
635,9,-16.1616,-48.61825,60,BR-060,80,2021-06-16 14:18:57,94.0
636,15,-16.60038,-49.19999,153,BR-153,80,2021-06-16 14:18:57,90.0
637,2,-15.91659,-48.16415,60,BR-060,80,2021-06-16 14:19:02,96.0
638,4,-16.03327,-48.25366,60,BR-060,80,2021-06-16 14:19:03,92.0
639,4,-16.03327,-48.25366,60,BR-060,80,2021-06-16 14:19:04,101.0
640,16,-16.67802,-49.2315,153,BR-153,60,2021-06-16 14:19:04,77.0
641,8,-16.10673,-48.52509,60,BR-060,110,2021-06-16 14:19:05,134.0
642,10,-16.19193,-48.72584,60,BR-060,60,2021-06-16 14:19:08,78.0
643,15,-16.60038,-49.19999,153,BR-153,80,2021-06-16 14:19:17,98.0
644,11,-16.32675,-48.88167,60,BR-060,110,2021-06-16 14:19:21,127.0
645,13,-16.45644,-49.05583,153,BR-153,80,2021-06-16 14:19:24,95.0
646,7,-16.12116,-48.42643,60,BR-060,80,2021-06-16 14:19:28,97.0
647,2,-15.91659,-48.16415,60,BR-060,80,2021-06-16 14:19:29,90.0
648,10,-16.19193,-48.72584,60,BR-060,60,2021-06-16 14:19:30,78.0
649,4,-16.03327,-48.25366,60,BR-060,80,2021-06-16 14:19:30,101.0
650,14,-16.49387,-49.10238,153,BR-153,80,2021-06-16 14:19:31,92.0
651,8,-16.10673,-48.52509,60,BR-060,110,2021-06-16 14:19:33,123.0
652,4,-16.03327,-48.25366,60,BR-060,80,2021-06-16 14:19:35,99.0
653,2,-15.91659,-48.16415,60,BR-060,80,2021-06-16 14:19:40,96.0
654,10,-16.19193,-48.72584,60,BR-060,60,2021-06-16 14:19:40,73.0
655,15,-16.60038,-49.19999,153,BR-153,80,2021-06-16 14:19:46,102.0
656,14,-16.49387,-49.10238,153,BR-153,80,2021-06-16 14:19:49,95.0
657,2,-15.91659,-48.16415,60,BR-060,80,2021-06-16 14:19:49,97.0
658,4,-16.03327,-48.25366,60,BR-060,80,2021-06-16 14:19:52,98.0
659,15,-16.60038,-49.19999,153,BR-153,80,2021-06-16 14:19:53,101.0
660,12,-16.40302,-48.97656,153,BR-153,80,2021-06-16 14:19:53,102.0
661,9,-16.1616,-48.61825,60,BR-060,80,2021-06-16 14:19:54,95.0
662,9,-16.1616,-48.61825,60,BR-060,80,2021-06-16 14:19:58,96.0
663,3,-15.96028,-48.17768,60,BR-060,110,2021-06-16 14:19:59,130.0
